Forward analysis for >>[(qe)*(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh(eh)*efh+smfh+sb(he)*g(fh+h)+sch(eh)*ed(g(fh+h)+h)+scd(g(fh+h)+h)+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ([_1(((q_1e_1)*)(((s_1(m_1(h_1(((e_2h_2)*)(e_3(f_1h_3))))))+((s_2(m_2(f_2h_4)))+((s_3(b_1(((h_5e_4)*)(g_1((f_3h_6)+h_7)))))+((s_4(c_1(h_8(((e_5h_9)*)(e_6(d_1((g_2((f_4h_10)+h_11))+h_12)))))))+((s_5(c_2(d_2((g_3((f_5h_13)+h_14))+h_15))))+((g_4(d_3(w_1(q_2(((e_7q_3)*)(e_8(f_6q_4)))))))+((f_7(d_4(w_2(q_5(((e_9q_6)*)(e_10(g_5q_7)))))))+((g_6(f_8(w_3(q_8(((e_11q_9)*)(e_12(d_5q_10)))))))+((w_4(g_7(f_9(d_6q_11))))+((w_5(g_8(d_7(f_10q_12))))+((w_6(f_11(g_9(d_8q_13))))+((w_7(f_12(d_9(g_10q_14))))+((w_8(d_10(g_11(f_13q_15))))+((w_9(d_11(f_14(g_12q_16))))+((f_15(w_10(g_13(d_12q_17))))+((f_16(w_11(d_13(g_14q_18))))+((f_17(g_15(w_12(d_14q_19))))+((f_18(g_16(d_15(w_13q_20))))+((f_19(d_16(w_14(g_17q_21))))+((f_20(d_17(g_18(w_15q_22))))+((g_19(w_16(d_18(f_21q_23))))+((g_20(w_17(f_22(d_19q_24))))+((g_21(f_23(d_20(w_18q_25))))+((g_22(d_21(f_24(w_19q_26))))+((g_23(d_22(w_20(f_25q_27))))+((d_23(w_21(g_24(f_26q_28))))+((d_24(w_22(f_27(g_25q_29))))+((d_25(f_28(w_23(g_26q_30))))+((d_26(g_27(w_24(f_29q_31))))+((s_6(w_25((d_27((g_28((f_30h_16)+h_17))+h_18))+h_19)))+((s_7(d_28((g_29((f_31h_20)+h_21))+h_22)))+((s_8(g_30((f_32h_23)+h_24)))+((s_9(f_33h_25))+((d_29(g_31(f_34(w_26q_32))))+((d_30(f_35(g_32(w_27q_33))))+((g_33(f_36(w_28(d_31q_34))))+(s_10h_26)))))))))))))))))))))))))))))))))))))((((s_11(m_3(h_27(((e_13h_28)*)(e_14(f_37h_29))))))+((s_12(m_4(f_38h_30)))+((s_13(b_2(((h_31e_15)*)(g_34((f_39h_32)+h_33)))))+((s_14(c_3(h_34(((e_16h_35)*)(e_17(d_32((g_35((f_40h_36)+h_37))+h_38)))))))+((s_15(c_4(d_33((g_36((f_41h_39)+h_40))+h_41))))+((s_16(w_29((d_34((g_37((f_42h_42)+h_43))+h_44))+h_45)))+((s_17(d_35((g_38((f_43h_46)+h_47))+h_48)))+((s_18(g_39((f_44h_49)+h_50)))+((s_19(f_45h_51))+(s_20h_52))))))))))*)]_1))))

State Table:
IN	ST	[	d	f	g	q	s	w	e	b	c	h	m	]	
	0	1													
[_1	1		2	3	4	5	6	7							
d_23+d_24+d_25+d_26+d_29+d_30	2			8	9			10							
f_7+f_15+f_16+f_17+f_18+f_19+f_20	3		11		12			13							
g_4+g_6+g_19+g_20+g_21+g_22+g_23+g_33	4		14	15				16							
q_1	5								17						
s_1+s_2+s_3+s_4+s_5+s_6+s_7+s_8+s_9+s_10	6		20	21	22			25		18	19	23	24		
w_4+w_5+w_6+w_7+w_8+w_9	7		26	27	28										
f_28+f_35	8				29			30							
g_27+g_31	9			31				32							
w_21+w_22	10			33	34										
d_4+d_16+d_17	11				35			36							
g_15+g_16	12		37					38							
w_10+w_11	13		39		40										
d_3+d_21+d_22	14			41				42							
f_8+f_23+f_36	15		43					44							
w_16+w_17	16		45	46											
e_1	17		2	3	4	5	6	7							
b_1	18				47							48			
c_1+c_2	19		49									50			
d_28	20				51							52			
f_33	21											53			
g_30	22			54								55			
h_26	23						56							57	
m_1+m_2	24			58								59			
w_25	25		60									61			
d_10+d_11	26			62	63										
f_11+f_12	27		64		65										
g_7+g_8	28		66	67											
g_32	29							68							
w_23	30				69										
f_34	31							70							
w_24	32			71											
f_27	33				72										
g_24	34			73											
g_18	35							74							
w_2+w_14	36				75	76									
d_15	37							77							
w_12	38		78												
d_13	39				79										
g_13	40		80												
f_24	41							81							
w_1+w_20	42			82		83									
d_20	43							84							
w_3+w_28	44		85			86									
d_18	45			87											
f_22	46		88												
g_1	47			89								90			
h_5	48								91						
d_2	49				92							93			
h_8	50								94						
g_29	51			95								96			
h_22	52						56							57	
h_25	53						56							57	
f_32	54											97			
h_24	55						56							57	
s_11+s_12+s_13+s_14+s_15+s_16+s_17+s_18+s_19+s_20	56		100	101	102			105		98	99	103	104		
]_1	57														
f_2	58											106			
h_1	59								107						
d_27	60				108							109			
h_19	61						56							57	
f_14	62				110										
g_11	63			111											
d_9	64				112										
g_9	65		113												
d_7	66			114											
f_9	67		115												
w_27	68					116									
g_26	69					117									
w_26	70					118									
f_29	71					119									
g_25	72					120									
f_26	73					121									
w_15	74					122									
g_17	75					123									
q_5	76								124						
w_13	77					125									
d_14	78					126									
g_14	79					127									
d_12	80					128									
w_19	81					129									
f_25	82					130									
q_2	83								131						
w_18	84					132									
d_31	85					133									
q_8	86								134						
f_21	87					135									
d_19	88					136									
f_3	89											137			
h_7	90						56							57	
e_4	91				47							48			
g_3	92			138								139			
h_15	93						56							57	
e_5+e_6	94		140									141			
f_31	95											142			
h_21	96						56							57	
h_23	97						56							57	
b_2	98				143							144			
c_3+c_4	99		145									146			
d_35	100				147							148			
f_45	101											149			
g_39	102			150								151			
h_52	103						56							57	
m_3+m_4	104			152								153			
w_29	105		154									155			
h_4	106						56							57	
e_2+e_3	107			156								157			
g_28	108			158								159			
h_18	109						56							57	
g_12	110					160									
f_13	111					161									
g_10	112					162									
d_8	113					163									
f_10	114					164									
d_6	115					165									
q_33	116						56							57	
q_30	117						56							57	
q_32	118						56							57	
q_31	119						56							57	
q_29	120						56							57	
q_28	121						56							57	
q_22	122						56							57	
q_21	123						56							57	
e_9+e_10	124				166	167									
q_20	125						56							57	
q_19	126						56							57	
q_18	127						56							57	
q_17	128						56							57	
q_26	129						56							57	
q_27	130						56							57	
e_7+e_8	131			168		169									
q_25	132						56							57	
q_34	133						56							57	
e_11+e_12	134		170			171									
q_23	135						56							57	
q_24	136						56							57	
h_6	137						56							57	
f_5	138											172			
h_14	139						56							57	
d_1	140				173							174			
h_9	141								94						
h_20	142						56							57	
g_34	143			175								176			
h_31	144								177						
d_33	145				178							179			
h_34	146								180						
g_38	147			181								182			
h_48	148						56							57	
h_51	149						56							57	
f_44	150											183			
h_50	151						56							57	
f_38	152											184			
h_27	153								185						
d_34	154				186							187			
h_45	155						56							57	
f_1	156											188			
h_2	157								107						
f_30	158											189			
h_17	159						56							57	
q_16	160						56							57	
q_15	161						56							57	
q_14	162						56							57	
q_13	163						56							57	
q_12	164						56							57	
q_11	165						56							57	
g_5	166					190									
q_6	167								124						
f_6	168					191									
q_3	169								131						
d_5	170					192									
q_9	171								134						
h_13	172						56							57	
g_2	173			193								194			
h_12	174						56							57	
f_39	175											195			
h_33	176						56							57	
e_15	177				143							144			
g_36	178			196								197			
h_41	179						56							57	
e_16+e_17	180		198									199			
f_43	181											200			
h_47	182						56							57	
h_49	183						56							57	
h_30	184						56							57	
e_13+e_14	185			201								202			
g_37	186			203								204			
h_44	187						56							57	
h_3	188						56							57	
h_16	189						56							57	
q_7	190						56							57	
q_4	191						56							57	
q_10	192						56							57	
f_4	193											205			
h_11	194						56							57	
h_32	195						56							57	
f_41	196											206			
h_40	197						56							57	
d_32	198				207							208			
h_35	199								180						
h_46	200						56							57	
f_37	201											209			
h_28	202								185						
f_42	203											210			
h_43	204						56							57	
h_10	205						56							57	
h_39	206						56							57	
g_35	207			211								212			
h_38	208						56							57	
h_29	209						56							57	
h_42	210						56							57	
f_40	211											213			
h_37	212						56							57	
h_36	213						56							57	

Right-Left-Context - Table:
L_x	Symbol	R_x	
	[_1	d_2+f_3+g_4+q_5+s_6+w_7	
[_1+e_17	d_2	f_8+g_9+w_10	
[_1+e_17	f_3	d_11+g_12+w_13	
[_1+e_17	g_4	d_14+f_15+w_16	
[_1+e_17	q_5	e_17	
[_1+e_17	s_6	d_20+f_21+g_22+w_25+b_18+c_19+h_23+m_24	
[_1+e_17	w_7	d_26+f_27+g_28	
d_2	f_8	g_29+w_30	
d_2	g_9	f_31+w_32	
d_2	w_10	f_33+g_34	
f_3	d_11	g_35+w_36	
f_3	g_12	d_37+w_38	
f_3	w_13	d_39+g_40	
g_4	d_14	f_41+w_42	
g_4	f_15	d_43+w_44	
g_4	w_16	d_45+f_46	
q_5	e_17	d_2+f_3+g_4+q_5+s_6+w_7	
s_6	b_18	g_47+h_48	
s_6	c_19	d_49+h_50	
s_6	d_20	g_51+h_52	
s_6	f_21	h_53	
s_6	g_22	f_54+h_55	
s_6	h_23	s_56+]_57	
s_6	m_24	f_58+h_59	
s_6	w_25	d_60+h_61	
w_7	d_26	f_62+g_63	
w_7	f_27	d_64+g_65	
w_7	g_28	d_66+f_67	
f_8	g_29	w_68	
f_8	w_30	g_69	
g_9	f_31	w_70	
g_9	w_32	f_71	
w_10	f_33	g_72	
w_10	g_34	f_73	
d_11	g_35	w_74	
d_11	w_36	g_75+q_76	
g_12	d_37	w_77	
g_12	w_38	d_78	
w_13	d_39	g_79	
w_13	g_40	d_80	
d_14	f_41	w_81	
d_14	w_42	f_82+q_83	
f_15	d_43	w_84	
f_15	w_44	d_85+q_86	
w_16	d_45	f_87	
w_16	f_46	d_88	
b_18+e_91	g_47	f_89+h_90	
b_18+e_91	h_48	e_91	
c_19	d_49	g_92+h_93	
c_19	h_50	e_94	
d_20	g_51	f_95+h_96	
d_20	h_52	s_56+]_57	
f_21	h_53	s_56+]_57	
g_22	f_54	h_97	
g_22	h_55	s_56+]_57	
h_23+h_52+h_53+h_55+h_61+h_90+h_93+h_96+h_97+h_103+h_106+h_109+q_116+q_117+q_118+q_119+q_120+q_121+q_122+q_123+q_125+q_126+q_127+q_128+q_129+q_130+q_132+q_133+q_135+q_136+h_137+h_139+h_142+h_148+h_149+h_151+h_155+h_159+q_160+q_161+q_162+q_163+q_164+q_165+h_172+h_174+h_176+h_179+h_182+h_183+h_184+h_187+h_188+h_189+q_190+q_191+q_192+h_194+h_195+h_197+h_200+h_204+h_205+h_206+h_208+h_209+h_210+h_212+h_213	s_56	d_100+f_101+g_102+w_105+b_98+c_99+h_103+m_104	
h_23+h_52+h_53+h_55+h_61+h_90+h_93+h_96+h_97+h_103+h_106+h_109+q_116+q_117+q_118+q_119+q_120+q_121+q_122+q_123+q_125+q_126+q_127+q_128+q_129+q_130+q_132+q_133+q_135+q_136+h_137+h_139+h_142+h_148+h_149+h_151+h_155+h_159+q_160+q_161+q_162+q_163+q_164+q_165+h_172+h_174+h_176+h_179+h_182+h_183+h_184+h_187+h_188+h_189+q_190+q_191+q_192+h_194+h_195+h_197+h_200+h_204+h_205+h_206+h_208+h_209+h_210+h_212+h_213	]_57		
m_24	f_58	h_106	
m_24	h_59	e_107	
w_25	d_60	g_108+h_109	
w_25	h_61	s_56+]_57	
d_26	f_62	g_110	
d_26	g_63	f_111	
f_27	d_64	g_112	
f_27	g_65	d_113	
g_28	d_66	f_114	
g_28	f_67	d_115	
g_29	w_68	q_116	
w_30	g_69	q_117	
f_31	w_70	q_118	
w_32	f_71	q_119	
f_33	g_72	q_120	
g_34	f_73	q_121	
g_35	w_74	q_122	
w_36	g_75	q_123	
w_36	q_76	e_124	
d_37	w_77	q_125	
w_38	d_78	q_126	
d_39	g_79	q_127	
g_40	d_80	q_128	
f_41	w_81	q_129	
w_42	f_82	q_130	
w_42	q_83	e_131	
d_43	w_84	q_132	
w_44	d_85	q_133	
w_44	q_86	e_134	
d_45	f_87	q_135	
f_46	d_88	q_136	
g_47	f_89	h_137	
g_47	h_90	s_56+]_57	
h_48	e_91	g_47+h_48	
d_49	g_92	f_138+h_139	
d_49	h_93	s_56+]_57	
h_50+h_141	e_94	d_140+h_141	
g_51	f_95	h_142	
g_51	h_96	s_56+]_57	
f_54	h_97	s_56+]_57	
s_56	b_98	g_143+h_144	
s_56	c_99	d_145+h_146	
