Forward analysis for >>[(ve)*(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+yuzv(ev)*exv+xuzv(ev)*eyv+yxzv(ev)*euv+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuzxv+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : ([_1(((v_1e_1)*)(((k_1(n_1(l_1(((e_2l_2)*)(e_3(x_1l_3))))))+((k_2(n_2(x_2l_4)))+((k_3(p_1(((l_5e_4)*)(y_1((x_3l_6)+l_7)))))+((k_4(t_1(l_8(((e_5l_9)*)(e_6(u_1((y_2((x_4l_10)+l_11))+l_12)))))))+((k_5(t_2(u_2((y_3((x_5l_13)+l_14))+l_15))))+((y_4(u_3(z_1(v_2(((e_7v_3)*)(e_8(x_6v_4)))))))+((x_7(u_4(z_2(v_5(((e_9v_6)*)(e_10(y_5v_7)))))))+((y_6(x_8(z_3(v_8(((e_11v_9)*)(e_12(u_5v_10)))))))+((z_4(y_7(x_9(u_6v_11))))+((z_5(y_8(u_7(x_10v_12))))+((z_6(x_11(y_9(u_8v_13))))+((z_7(x_12(u_9(y_10v_14))))+((z_8(u_10(y_11(x_13v_15))))+((z_9(u_11(x_14(y_12v_16))))+((x_15(z_10(y_13(u_12v_17))))+((x_16(z_11(u_13(y_14v_18))))+((x_17(y_15(z_12(u_14v_19))))+((x_18(y_16(u_15(z_13v_20))))+((x_19(u_16(z_14(y_17v_21))))+((x_20(u_17(y_18(z_15v_22))))+((y_19(z_16(u_18(x_21v_23))))+((y_20(z_17(x_22(u_19v_24))))+((y_21(x_23(u_20(z_18v_25))))+((y_22(u_21(x_24(z_19v_26))))+((y_23(u_22(z_20(x_25v_27))))+((u_23(z_21(y_24(x_26v_28))))+((u_24(z_22(x_27(y_25v_29))))+((u_25(x_28(z_23(y_26v_30))))+((u_26(y_27(z_24(x_29v_31))))+((k_6(z_25((u_27((y_28((x_30l_16)+l_17))+l_18))+l_19)))+((k_7(u_28((y_29((x_31l_20)+l_21))+l_22)))+((k_8(y_30((x_32l_23)+l_24)))+((k_9(x_33l_25))+((u_29(y_31(x_34(z_26v_32))))+((u_30(x_35(y_32(z_27v_33))))+((y_33(x_36(z_28(u_31v_34))))+(k_10l_26)))))))))))))))))))))))))))))))))))))((((k_11(n_3(l_27(((e_13l_28)*)(e_14(x_37l_29))))))+((k_12(n_4(x_38l_30)))+((k_13(p_2(((l_31e_15)*)(y_34((x_39l_32)+l_33)))))+((k_14(t_3(l_34(((e_16l_35)*)(e_17(u_32((y_35((x_40l_36)+l_37))+l_38)))))))+((k_15(t_4(u_33((y_36((x_41l_39)+l_40))+l_41))))+((k_16(z_29((u_34((y_37((x_42l_42)+l_43))+l_44))+l_45)))+((k_17(u_35((y_38((x_43l_46)+l_47))+l_48)))+((k_18(y_39((x_44l_49)+l_50)))+((k_19(x_45l_51))+(k_20l_52))))))))))*)]_1))))

State Table:
IN	ST	[	k	u	v	x	y	z	l	n	p	t	e	]	
	0	1													
[_1	1		2	3	4	5	6	7							
k_1+k_2+k_3+k_4+k_5+k_6+k_7+k_8+k_9+k_10	2			12		13	14	15	8	9	10	11			
u_23+u_24+u_25+u_26+u_29+u_30	3					16	17	18							
v_1	4												19		
x_7+x_15+x_16+x_17+x_18+x_19+x_20	5			20			21	22							
y_4+y_6+y_19+y_20+y_21+y_22+y_23+y_33	6			23		24		25							
z_4+z_5+z_6+z_7+z_8+z_9	7			26		27	28								
l_26	8		29											30	
n_1+n_2	9					32			31						
p_1	10						34		33						
t_1+t_2	11			36					35						
u_28	12						38		37						
x_33	13								39						
y_30	14					41			40						
z_25	15			43					42						
x_28+x_35	16						44	45							
y_27+y_31	17					46		47							
z_21+z_22	18					48	49								
e_1	19		2	3	4	5	6	7							
u_4+u_16+u_17	20						50	51							
y_15+y_16	21			52				53							
z_10+z_11	22			54			55								
u_3+u_21+u_22	23					56		57							
x_8+x_23+x_36	24			58				59							
z_16+z_17	25			60		61									
u_10+u_11	26					62	63								
x_11+x_12	27			64			65								
y_7+y_8	28			66		67									
k_11+k_12+k_13+k_14+k_15+k_16+k_17+k_18+k_19+k_20	29			72		73	74	75	68	69	70	71			
]_1	30														
l_1	31												76		
x_2	32								77						
l_5	33												78		
y_1	34					80			79						
l_8	35												81		
u_2	36						83		82						
l_22	37		29											30	
y_29	38					85			84						
l_25	39		29											30	
l_24	40		29											30	
x_32	41								86						
l_19	42		29											30	
u_27	43						88		87						
y_32	44							89							
z_23	45						90								
x_34	46							91							
z_24	47					92									
x_27	48						93								
y_24	49					94									
y_18	50							95							
z_2+z_14	51				96		97								
u_15	52							98							
z_12	53			99											
u_13	54						100								
y_13	55			101											
x_24	56							102							
z_1+z_20	57				103	104									
u_20	58							105							
z_3+z_28	59			106	107										
u_18	60					108									
x_22	61			109											
x_14	62						110								
y_11	63					111									
u_9	64						112								
y_9	65			113											
u_7	66					114									
x_9	67			115											
l_52	68		29											30	
n_3+n_4	69					117			116						
p_2	70						119		118						
t_3+t_4	71			121					120						
u_35	72						123		122						
x_45	73								124						
y_39	74					126			125						
z_29	75			128					127						
e_2+e_3	76					130			129						
l_4	77		29											30	
e_4	78						34		33						
l_7	79		29											30	
x_3	80								131						
e_5+e_6	81			133					132						
l_15	82		29											30	
y_3	83					135			134						
l_21	84		29											30	
x_31	85								136						
l_23	86		29											30	
l_18	87		29											30	
y_28	88					138			137						
z_27	89				139										
y_26	90				140										
z_26	91				141										
x_29	92				142										
y_25	93				143										
x_26	94				144										
z_15	95				145										
v_5	96												146		
y_17	97				147										
z_13	98				148										
u_14	99				149										
y_14	100				150										
u_12	101				151										
z_19	102				152										
v_2	103												153		
x_25	104				154										
z_18	105				155										
u_31	106				156										
v_8	107												157		
x_21	108				158										
u_19	109				159										
y_12	110				160										
x_13	111				161										
y_10	112				162										
u_8	113				163										
x_10	114				164										
u_6	115				165										
l_27	116												166		
x_38	117								167						
l_31	118												168		
y_34	119					170			169						
l_34	120												171		
u_33	121						173		172						
l_48	122		29											30	
y_38	123					175			174						
l_51	124		29											30	
l_50	125		29											30	
x_44	126								176						
l_45	127		29											30	
u_34	128						178		177						
l_2	129												76		
x_1	130								179						
l_6	131		29											30	
l_9	132												81		
u_1	133						181		180						
l_14	134		29											30	
x_5	135								182						
l_20	136		29											30	
l_17	137		29											30	
x_30	138								183						
v_33	139		29											30	
v_30	140		29											30	
v_32	141		29											30	
v_31	142		29											30	
v_29	143		29											30	
v_28	144		29											30	
v_22	145		29											30	
e_9+e_10	146				184		185								
v_21	147		29											30	
v_20	148		29											30	
v_19	149		29											30	
v_18	150		29											30	
v_17	151		29											30	
v_26	152		29											30	
e_7+e_8	153				186	187									
v_27	154		29											30	
v_25	155		29											30	
v_34	156		29											30	
e_11+e_12	157			188	189										
v_23	158		29											30	
v_24	159		29											30	
v_16	160		29											30	
v_15	161		29											30	
v_14	162		29											30	
v_13	163		29											30	
v_12	164		29											30	
v_11	165		29											30	
e_13+e_14	166					191			190						
l_30	167		29											30	
e_15	168						119		118						
l_33	169		29											30	
x_39	170								192						
e_16+e_17	171			194					193						
l_41	172		29											30	
y_36	173					196			195						
l_47	174		29											30	
x_43	175								197						
l_49	176		29											30	
l_44	177		29											30	
y_37	178					199			198						
l_3	179		29											30	
l_12	180		29											30	
y_2	181					201			200						
l_13	182		29											30	
l_16	183		29											30	
v_6	184												146		
y_5	185				202										
v_3	186												153		
x_6	187				203										
u_5	188				204										
v_9	189												157		
l_28	190												166		
x_37	191								205						
l_32	192		29											30	
l_35	193												171		
u_32	194						207		206						
l_40	195		29											30	
x_41	196								208						
l_46	197		29											30	
l_43	198		29											30	
x_42	199								209						
l_11	200		29											30	
x_4	201								210						
v_7	202		29											30	
v_4	203		29											30	
v_10	204		29											30	
l_29	205		29											30	
l_38	206		29											30	
y_35	207					212			211						
l_39	208		29											30	
l_42	209		29											30	
l_10	210		29											30	
l_37	211		29											30	
x_40	212								213						
l_36	213		29											30	

Right-Left-Context - Table:
L_x	Symbol	R_x	
	[_1	k_2+u_3+v_4+x_5+y_6+z_7	
[_1+e_19	k_2	u_12+x_13+y_14+z_15+l_8+n_9+p_10+t_11	
[_1+e_19	u_3	x_16+y_17+z_18	
[_1+e_19	v_4	e_19	
[_1+e_19	x_5	u_20+y_21+z_22	
[_1+e_19	y_6	u_23+x_24+z_25	
[_1+e_19	z_7	u_26+x_27+y_28	
k_2	l_8	k_29+]_30	
k_2	n_9	x_32+l_31	
k_2	p_10	y_34+l_33	
k_2	t_11	u_36+l_35	
k_2	u_12	y_38+l_37	
k_2	x_13	l_39	
k_2	y_14	x_41+l_40	
k_2	z_15	u_43+l_42	
u_3	x_16	y_44+z_45	
u_3	y_17	x_46+z_47	
u_3	z_18	x_48+y_49	
v_4	e_19	k_2+u_3+v_4+x_5+y_6+z_7	
x_5	u_20	y_50+z_51	
x_5	y_21	u_52+z_53	
x_5	z_22	u_54+y_55	
y_6	u_23	x_56+z_57	
y_6	x_24	u_58+z_59	
y_6	z_25	u_60+x_61	
z_7	u_26	x_62+y_63	
z_7	x_27	u_64+y_65	
z_7	y_28	u_66+x_67	
l_8+l_37+l_39+l_40+l_42+l_68+l_77+l_79+l_82+l_84+l_86+l_87+l_122+l_124+l_125+l_127+l_131+l_134+l_136+l_137+v_139+v_140+v_141+v_142+v_143+v_144+v_145+v_147+v_148+v_149+v_150+v_151+v_152+v_154+v_155+v_156+v_158+v_159+v_160+v_161+v_162+v_163+v_164+v_165+l_167+l_169+l_172+l_174+l_176+l_177+l_179+l_180+l_182+l_183+l_192+l_195+l_197+l_198+l_200+v_202+v_203+v_204+l_205+l_206+l_208+l_209+l_210+l_211+l_213	k_29	u_72+x_73+y_74+z_75+l_68+n_69+p_70+t_71	
l_8+l_37+l_39+l_40+l_42+l_68+l_77+l_79+l_82+l_84+l_86+l_87+l_122+l_124+l_125+l_127+l_131+l_134+l_136+l_137+v_139+v_140+v_141+v_142+v_143+v_144+v_145+v_147+v_148+v_149+v_150+v_151+v_152+v_154+v_155+v_156+v_158+v_159+v_160+v_161+v_162+v_163+v_164+v_165+l_167+l_169+l_172+l_174+l_176+l_177+l_179+l_180+l_182+l_183+l_192+l_195+l_197+l_198+l_200+v_202+v_203+v_204+l_205+l_206+l_208+l_209+l_210+l_211+l_213	]_30		
n_9	l_31	e_76	
n_9	x_32	l_77	
p_10+e_78	l_33	e_78	
p_10+e_78	y_34	x_80+l_79	
t_11	l_35	e_81	
t_11	u_36	y_83+l_82	
u_12	l_37	k_29+]_30	
u_12	y_38	x_85+l_84	
x_13	l_39	k_29+]_30	
y_14	l_40	k_29+]_30	
y_14	x_41	l_86	
z_15	l_42	k_29+]_30	
z_15	u_43	y_88+l_87	
x_16	y_44	z_89	
x_16	z_45	y_90	
y_17	x_46	z_91	
y_17	z_47	x_92	
z_18	x_48	y_93	
z_18	y_49	x_94	
u_20	y_50	z_95	
u_20	z_51	v_96+y_97	
y_21	u_52	z_98	
y_21	z_53	u_99	
z_22	u_54	y_100	
z_22	y_55	u_101	
u_23	x_56	z_102	
u_23	z_57	v_103+x_104	
x_24	u_58	z_105	
x_24	z_59	u_106+v_107	
z_25	u_60	x_108	
z_25	x_61	u_109	
u_26	x_62	y_110	
u_26	y_63	x_111	
x_27	u_64	y_112	
x_27	y_65	u_113	
y_28	u_66	x_114	
y_28	x_67	u_115	
k_29	l_68	k_29+]_30	
k_29	n_69	x_117+l_116	
k_29	p_70	y_119+l_118	
k_29	t_71	u_121+l_120	
k_29	u_72	y_123+l_122	
k_29	x_73	l_124	
k_29	y_74	x_126+l_125	
k_29	z_75	u_128+l_127	
l_31+l_129	e_76	x_130+l_129	
x_32	l_77	k_29+]_30	
l_33	e_78	y_34+l_33	
y_34	l_79	k_29+]_30	
y_34	x_80	l_131	
l_35+l_132	e_81	u_133+l_132	
u_36	l_82	k_29+]_30	
u_36	y_83	x_135+l_134	
y_38	l_84	k_29+]_30	
y_38	x_85	l_136	
x_41	l_86	k_29+]_30	
u_43	l_87	k_29+]_30	
u_43	y_88	x_138+l_137	
y_44	z_89	v_139	
z_45	y_90	v_140	
x_46	z_91	v_141	
z_47	x_92	v_142	
x_48	y_93	v_143	
y_49	x_94	v_144	
y_50	z_95	v_145	
z_51	v_96	e_146	
