Forward analysis for >>[(ve)*(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+xuzv(ev)*eyv+yxzv(ev)*euv+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuz(xv+v)+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : ([_1(((v_1e_1)*)(((k_1(n_1(l_1(((e_2l_2)*)(e_3(x_1l_3))))))+((k_2(n_2(x_2l_4)))+((k_3(p_1(((l_5e_4)*)(y_1((x_3l_6)+l_7)))))+((k_4(t_1(l_8(((e_5l_9)*)(e_6(u_1((y_2((x_4l_10)+l_11))+l_12)))))))+((k_5(t_2(u_2((y_3((x_5l_13)+l_14))+l_15))))+((x_6(u_3(z_1(v_2(((e_7v_3)*)(e_8(y_4v_4)))))))+((y_5(x_7(z_2(v_5(((e_9v_6)*)(e_10(u_4v_7)))))))+((z_3(y_6(x_8(u_5v_8))))+((z_4(y_7(u_6(x_9v_9))))+((z_5(x_10(y_8(u_7v_10))))+((z_6(x_11(u_8(y_9v_11))))+((z_7(u_9(y_10(x_12v_12))))+((z_8(u_10(x_13(y_11v_13))))+((x_14(z_9(y_12(u_11v_14))))+((x_15(z_10(u_12(y_13v_15))))+((x_16(y_14(z_11(u_13v_16))))+((x_17(y_15(u_14(z_12v_17))))+((x_18(u_15(z_13(y_16v_18))))+((x_19(u_16(y_17(z_14v_19))))+((y_18(z_15(u_17(x_20v_20))))+((y_19(z_16(x_21(u_18v_21))))+((y_20(x_22(u_19(z_17v_22))))+((y_21(u_20(x_23(z_18v_23))))+((y_22(u_21(z_19((x_24v_24)+v_25))))+((u_22(z_20(y_23(x_25v_26))))+((u_23(z_21(x_26(y_24v_27))))+((u_24(x_27(z_22(y_25v_28))))+((u_25(y_26(z_23(x_28v_29))))+((k_6(z_24((u_26((y_27((x_29l_16)+l_17))+l_18))+l_19)))+((k_7(u_27((y_28((x_30l_20)+l_21))+l_22)))+((k_8(y_29((x_31l_23)+l_24)))+((k_9(x_32l_25))+((u_28(y_30(x_33(z_25v_30))))+((u_29(x_34(y_31(z_26v_31))))+((y_32(x_35(z_27(u_30v_32))))+(k_10l_26))))))))))))))))))))))))))))))))))))((((k_11(n_3(l_27(((e_11l_28)*)(e_12(x_36l_29))))))+((k_12(n_4(x_37l_30)))+((k_13(p_2(((l_31e_13)*)(y_33((x_38l_32)+l_33)))))+((k_14(t_3(l_34(((e_14l_35)*)(e_15(u_31((y_34((x_39l_36)+l_37))+l_38)))))))+((k_15(t_4(u_32((y_35((x_40l_39)+l_40))+l_41))))+((k_16(z_28((u_33((y_36((x_41l_42)+l_43))+l_44))+l_45)))+((k_17(u_34((y_37((x_42l_46)+l_47))+l_48)))+((k_18(y_38((x_43l_49)+l_50)))+((k_19(x_44l_51))+(k_20l_52))))))))))*)]_1))))

State Table:
IN	ST	[	k	u	v	x	y	z	l	n	p	t	e	]	
	0	1													
[_1	1		2	3	4	5	6	7							
k_1+k_2+k_3+k_4+k_5+k_6+k_7+k_8+k_9+k_10	2			12		13	14	15	8	9	10	11			
u_22+u_23+u_24+u_25+u_28+u_29	3					16	17	18							
v_1	4												19		
x_6+x_14+x_15+x_16+x_17+x_18+x_19	5			20			21	22							
y_5+y_18+y_19+y_20+y_21+y_22+y_32	6			23		24		25							
z_3+z_4+z_5+z_6+z_7+z_8	7			26		27	28								
l_26	8		29											30	
n_1+n_2	9					32			31						
p_1	10						34		33						
t_1+t_2	11			36					35						
u_27	12						38		37						
x_32	13								39						
y_29	14					41			40						
z_24	15			43					42						
x_27+x_34	16						44	45							
y_26+y_30	17					46		47							
z_20+z_21	18					48	49								
e_1	19		2	3	4	5	6	7							
u_3+u_15+u_16	20						50	51							
y_14+y_15	21			52				53							
z_9+z_10	22			54			55								
u_20+u_21	23					56		57							
x_7+x_22+x_35	24			58				59							
z_15+z_16	25			60		61									
u_9+u_10	26					62	63								
x_10+x_11	27			64			65								
y_6+y_7	28			66		67									
k_11+k_12+k_13+k_14+k_15+k_16+k_17+k_18+k_19+k_20	29			72		73	74	75	68	69	70	71			
]_1	30														
l_1	31												76		
x_2	32								77						
l_5	33												78		
y_1	34					80			79						
l_8	35												81		
u_2	36						83		82						
l_22	37		29											30	
y_28	38					85			84						
l_25	39		29											30	
l_24	40		29											30	
x_31	41								86						
l_19	42		29											30	
u_26	43						88		87						
y_31	44							89							
z_22	45						90								
x_33	46							91							
z_23	47					92									
x_26	48						93								
y_23	49					94									
y_17	50							95							
z_1+z_13	51				96		97								
u_14	52							98							
z_11	53			99											
u_12	54						100								
y_12	55			101											
x_23	56							102							
z_19	57				103	104									
u_19	58							105							
z_2+z_27	59			106	107										
u_17	60					108									
x_21	61			109											
x_13	62						110								
y_10	63					111									
u_8	64						112								
y_8	65			113											
u_6	66					114									
x_8	67			115											
l_52	68		29											30	
n_3+n_4	69					117			116						
p_2	70						119		118						
t_3+t_4	71			121					120						
u_34	72						123		122						
x_44	73								124						
y_38	74					126			125						
z_28	75			128					127						
e_2+e_3	76					130			129						
l_4	77		29											30	
e_4	78						34		33						
l_7	79		29											30	
x_3	80								131						
e_5+e_6	81			133					132						
l_15	82		29											30	
y_3	83					135			134						
l_21	84		29											30	
x_30	85								136						
l_23	86		29											30	
l_18	87		29											30	
y_27	88					138			137						
z_26	89				139										
y_25	90				140										
z_25	91				141										
x_28	92				142										
y_24	93				143										
x_25	94				144										
z_14	95				145										
v_2	96												146		
y_16	97				147										
z_12	98				148										
u_13	99				149										
y_13	100				150										
u_11	101				151										
z_18	102				152										
v_25	103		29											30	
x_24	104				153										
z_17	105				154										
u_30	106				155										
v_5	107												156		
x_20	108				157										
u_18	109				158										
y_11	110				159										
x_12	111				160										
y_9	112				161										
u_7	113				162										
x_9	114				163										
u_5	115				164										
l_27	116												165		
x_37	117								166						
l_31	118												167		
y_33	119					169			168						
l_34	120												170		
u_32	121						172		171						
l_48	122		29											30	
y_37	123					174			173						
l_51	124		29											30	
l_50	125		29											30	
x_43	126								175						
l_45	127		29											30	
u_33	128						177		176						
l_2	129												76		
x_1	130								178						
l_6	131		29											30	
l_9	132												81		
u_1	133						180		179						
l_14	134		29											30	
x_5	135								181						
l_20	136		29											30	
l_17	137		29											30	
x_29	138								182						
v_31	139		29											30	
v_28	140		29											30	
v_30	141		29											30	
v_29	142		29											30	
v_27	143		29											30	
v_26	144		29											30	
v_19	145		29											30	
e_7+e_8	146				183		184								
v_18	147		29											30	
v_17	148		29											30	
v_16	149		29											30	
v_15	150		29											30	
v_14	151		29											30	
v_23	152		29											30	
v_24	153		29											30	
v_22	154		29											30	
v_32	155		29											30	
e_9+e_10	156			185	186										
v_20	157		29											30	
v_21	158		29											30	
v_13	159		29											30	
v_12	160		29											30	
v_11	161		29											30	
v_10	162		29											30	
v_9	163		29											30	
v_8	164		29											30	
e_11+e_12	165					188			187						
l_30	166		29											30	
e_13	167						119		118						
l_33	168		29											30	
x_38	169								189						
e_14+e_15	170			191					190						
l_41	171		29											30	
y_35	172					193			192						
l_47	173		29											30	
x_42	174								194						
l_49	175		29											30	
l_44	176		29											30	
y_36	177					196			195						
l_3	178		29											30	
l_12	179		29											30	
y_2	180					198			197						
l_13	181		29											30	
l_16	182		29											30	
v_3	183												146		
y_4	184				199										
u_4	185				200										
v_6	186												156		
l_28	187												165		
x_36	188								201						
l_32	189		29											30	
l_35	190												170		
u_31	191						203		202						
l_40	192		29											30	
x_40	193								204						
l_46	194		29											30	
l_43	195		29											30	
x_41	196								205						
l_11	197		29											30	
x_4	198								206						
v_4	199		29											30	
v_7	200		29											30	
l_29	201		29											30	
l_38	202		29											30	
y_34	203					208			207						
l_39	204		29											30	
l_42	205		29											30	
l_10	206		29											30	
l_37	207		29											30	
x_39	208								209						
l_36	209		29											30	

Right-Left-Context - Table:
L_x	Symbol	R_x	
	[_1	k_2+u_3+v_4+x_5+y_6+z_7	
[_1+e_19	k_2	u_12+x_13+y_14+z_15+l_8+n_9+p_10+t_11	
[_1+e_19	u_3	x_16+y_17+z_18	
[_1+e_19	v_4	e_19	
[_1+e_19	x_5	u_20+y_21+z_22	
[_1+e_19	y_6	u_23+x_24+z_25	
[_1+e_19	z_7	u_26+x_27+y_28	
k_2	l_8	k_29+]_30	
k_2	n_9	x_32+l_31	
k_2	p_10	y_34+l_33	
k_2	t_11	u_36+l_35	
k_2	u_12	y_38+l_37	
k_2	x_13	l_39	
k_2	y_14	x_41+l_40	
k_2	z_15	u_43+l_42	
u_3	x_16	y_44+z_45	
u_3	y_17	x_46+z_47	
u_3	z_18	x_48+y_49	
v_4	e_19	k_2+u_3+v_4+x_5+y_6+z_7	
x_5	u_20	y_50+z_51	
x_5	y_21	u_52+z_53	
x_5	z_22	u_54+y_55	
y_6	u_23	x_56+z_57	
y_6	x_24	u_58+z_59	
y_6	z_25	u_60+x_61	
z_7	u_26	x_62+y_63	
z_7	x_27	u_64+y_65	
z_7	y_28	u_66+x_67	
l_8+l_37+l_39+l_40+l_42+l_68+l_77+l_79+l_82+l_84+l_86+l_87+v_103+l_122+l_124+l_125+l_127+l_131+l_134+l_136+l_137+v_139+v_140+v_141+v_142+v_143+v_144+v_145+v_147+v_148+v_149+v_150+v_151+v_152+v_153+v_154+v_155+v_157+v_158+v_159+v_160+v_161+v_162+v_163+v_164+l_166+l_168+l_171+l_173+l_175+l_176+l_178+l_179+l_181+l_182+l_189+l_192+l_194+l_195+l_197+v_199+v_200+l_201+l_202+l_204+l_205+l_206+l_207+l_209	k_29	u_72+x_73+y_74+z_75+l_68+n_69+p_70+t_71	
l_8+l_37+l_39+l_40+l_42+l_68+l_77+l_79+l_82+l_84+l_86+l_87+v_103+l_122+l_124+l_125+l_127+l_131+l_134+l_136+l_137+v_139+v_140+v_141+v_142+v_143+v_144+v_145+v_147+v_148+v_149+v_150+v_151+v_152+v_153+v_154+v_155+v_157+v_158+v_159+v_160+v_161+v_162+v_163+v_164+l_166+l_168+l_171+l_173+l_175+l_176+l_178+l_179+l_181+l_182+l_189+l_192+l_194+l_195+l_197+v_199+v_200+l_201+l_202+l_204+l_205+l_206+l_207+l_209	]_30		
n_9	l_31	e_76	
n_9	x_32	l_77	
p_10+e_78	l_33	e_78	
p_10+e_78	y_34	x_80+l_79	
t_11	l_35	e_81	
t_11	u_36	y_83+l_82	
u_12	l_37	k_29+]_30	
u_12	y_38	x_85+l_84	
x_13	l_39	k_29+]_30	
y_14	l_40	k_29+]_30	
y_14	x_41	l_86	
z_15	l_42	k_29+]_30	
z_15	u_43	y_88+l_87	
x_16	y_44	z_89	
x_16	z_45	y_90	
y_17	x_46	z_91	
y_17	z_47	x_92	
z_18	x_48	y_93	
z_18	y_49	x_94	
u_20	y_50	z_95	
u_20	z_51	v_96+y_97	
y_21	u_52	z_98	
y_21	z_53	u_99	
z_22	u_54	y_100	
z_22	y_55	u_101	
u_23	x_56	z_102	
u_23	z_57	v_103+x_104	
x_24	u_58	z_105	
x_24	z_59	u_106+v_107	
z_25	u_60	x_108	
z_25	x_61	u_109	
u_26	x_62	y_110	
u_26	y_63	x_111	
x_27	u_64	y_112	
x_27	y_65	u_113	
y_28	u_66	x_114	
y_28	x_67	u_115	
k_29	l_68	k_29+]_30	
k_29	n_69	x_117+l_116	
k_29	p_70	y_119+l_118	
k_29	t_71	u_121+l_120	
k_29	u_72	y_123+l_122	
k_29	x_73	l_124	
k_29	y_74	x_126+l_125	
k_29	z_75	u_128+l_127	
l_31+l_129	e_76	x_130+l_129	
x_32	l_77	k_29+]_30	
l_33	e_78	y_34+l_33	
y_34	l_79	k_29+]_30	
y_34	x_80	l_131	
l_35+l_132	e_81	u_133+l_132	
u_36	l_82	k_29+]_30	
u_36	y_83	x_135+l_134	
y_38	l_84	k_29+]_30	
y_38	x_85	l_136	
x_41	l_86	k_29+]_30	
u_43	l_87	k_29+]_30	
u_43	y_88	x_138+l_137	
y_44	z_89	v_139	
z_45	y_90	v_140	
x_46	z_91	v_141	
z_47	x_92	v_142	
x_48	y_93	v_143	
y_49	x_94	v_144	
y_50	z_95	v_145	
z_51	v_96	e_146	
z_51	y_97	v_147	
u_52	z_98	v_148	
z_53	u_99	v_149	
u_54	y_100	v_150	
y_55	u_101	v_151	
x_56	z_102	v_152	
z_57	v_103	k_29+]_30	
