Forward analysis for >>[(qe)*(smh+sbh+sch+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh+sbh+sch+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ([_1(((q_1e_1)*)(((s_1(m_1h_1))+((s_2(b_1h_2))+((s_3(c_1h_3))+((g_1(d_1(w_1(q_2(((e_2q_3)*)(e_3(f_1q_4)))))))+((f_2(d_2(w_2(q_5(((e_4q_6)*)(e_5(g_2q_7)))))))+((g_3(f_3(w_3(q_8(((e_6q_9)*)(e_7(d_3q_10)))))))+((w_4(g_4(f_4(d_4q_11))))+((w_5(g_5(d_5(f_5q_12))))+((w_6(f_6(g_6(d_6q_13))))+((w_7(f_7(d_7(g_7q_14))))+((w_8(d_8(g_8(f_8q_15))))+((w_9(d_9(f_9(g_9q_16))))+((f_10(w_10(g_10(d_10q_17))))+((f_11(w_11(d_11(g_11q_18))))+((f_12(g_12(w_12(d_12q_19))))+((f_13(g_13(d_13(w_13q_20))))+((f_14(d_14(w_14(g_14q_21))))+((f_15(d_15(g_15(w_15q_22))))+((g_16(w_16(d_16(f_16q_23))))+((g_17(w_17(f_17(d_17q_24))))+((g_18(f_18(d_18(w_18q_25))))+((g_19(d_19(f_19(w_19q_26))))+((g_20(d_20(w_20(f_20q_27))))+((d_21(w_21(g_21(f_21q_28))))+((d_22(w_22(f_22(g_22q_29))))+((d_23(f_23(w_23(g_23q_30))))+((d_24(g_24(w_24(f_24q_31))))+((s_4(w_25((d_25((g_25((f_25h_4)+h_5))+h_6))+h_7)))+((s_5(d_26((g_26((f_26h_8)+h_9))+h_10)))+((s_6(g_27((f_27h_11)+h_12)))+((s_7(f_28h_13))+((d_27(g_28(f_29(w_26q_32))))+((d_28(f_30(g_29(w_27q_33))))+((g_30(f_31(w_28(d_29q_34))))+(s_8h_14)))))))))))))))))))))))))))))))))))((((s_9(m_2h_15))+((s_10(b_2h_16))+((s_11(c_2h_17))+((s_12(w_29((d_30((g_31((f_32h_18)+h_19))+h_20))+h_21)))+((s_13(d_31((g_32((f_33h_22)+h_23))+h_24)))+((s_14(g_33((f_34h_25)+h_26)))+((s_15(f_35h_27))+(s_16h_28))))))))*)]_1))))

State Table:
IN	ST	[	d	f	g	q	s	w	e	b	c	h	m	]	
	0	1													
[_1	1		2	3	4	5	6	7							
d_21+d_22+d_23+d_24+d_27+d_28	2			8	9			10							
f_2+f_10+f_11+f_12+f_13+f_14+f_15	3		11		12			13							
g_1+g_3+g_16+g_17+g_18+g_19+g_20+g_30	4		14	15				16							
q_1	5								17						
s_1+s_2+s_3+s_4+s_5+s_6+s_7+s_8	6		20	21	22			25		18	19	23	24		
w_4+w_5+w_6+w_7+w_8+w_9	7		26	27	28										
f_23+f_30	8				29			30							
g_24+g_28	9			31				32							
w_21+w_22	10			33	34										
d_2+d_14+d_15	11				35			36							
g_12+g_13	12		37					38							
w_10+w_11	13		39		40										
d_1+d_19+d_20	14			41				42							
f_3+f_18+f_31	15		43					44							
w_16+w_17	16		45	46											
e_1	17		2	3	4	5	6	7							
b_1	18											47			
c_1	19											48			
d_26	20				49							50			
f_28	21											51			
g_27	22			52								53			
h_14	23						54							55	
m_1	24											56			
w_25	25		57									58			
d_8+d_9	26			59	60										
f_6+f_7	27		61		62										
g_4+g_5	28		63	64											
g_29	29							65							
w_23	30				66										
f_29	31							67							
w_24	32			68											
f_22	33				69										
g_21	34			70											
g_15	35							71							
w_2+w_14	36				72	73									
d_13	37							74							
w_12	38		75												
d_11	39				76										
g_10	40		77												
f_19	41							78							
w_1+w_20	42			79		80									
d_18	43							81							
w_3+w_28	44		82			83									
d_16	45			84											
f_17	46		85												
h_2	47						54							55	
h_3	48						54							55	
g_26	49			86								87			
h_10	50						54							55	
h_13	51						54							55	
f_27	52											88			
h_12	53						54							55	
s_9+s_10+s_11+s_12+s_13+s_14+s_15+s_16	54		91	92	93			96		89	90	94	95		
]_1	55														
h_1	56						54							55	
d_25	57				97							98			
h_7	58						54							55	
f_9	59				99										
g_8	60			100											
d_7	61				101										
g_6	62		102												
d_5	63			103											
f_4	64		104												
w_27	65					105									
g_23	66					106									
w_26	67					107									
f_24	68					108									
g_22	69					109									
f_21	70					110									
w_15	71					111									
g_14	72					112									
q_5	73								113						
w_13	74					114									
d_12	75					115									
g_11	76					116									
d_10	77					117									
w_19	78					118									
f_20	79					119									
q_2	80								120						
w_18	81					121									
d_29	82					122									
q_8	83								123						
f_16	84					124									
d_17	85					125									
f_26	86											126			
h_9	87						54							55	
h_11	88						54							55	
b_2	89											127			
c_2	90											128			
d_31	91				129							130			
f_35	92											131			
g_33	93			132								133			
h_28	94						54							55	
m_2	95											134			
w_29	96		135									136			
g_25	97			137								138			
h_6	98						54							55	
g_9	99					139									
f_8	100					140									
g_7	101					141									
d_6	102					142									
f_5	103					143									
d_4	104					144									
q_33	105						54							55	
q_30	106						54							55	
q_32	107						54							55	
q_31	108						54							55	
q_29	109						54							55	
q_28	110						54							55	
q_22	111						54							55	
q_21	112						54							55	
e_4+e_5	113				145	146									
q_20	114						54							55	
q_19	115						54							55	
q_18	116						54							55	
q_17	117						54							55	
q_26	118						54							55	
q_27	119						54							55	
e_2+e_3	120			147		148									
q_25	121						54							55	
q_34	122						54							55	
e_6+e_7	123		149			150									
q_23	124						54							55	
q_24	125						54							55	
h_8	126						54							55	
h_16	127						54							55	
h_17	128						54							55	
g_32	129			151								152			
h_24	130						54							55	
h_27	131						54							55	
f_34	132											153			
h_26	133						54							55	
h_15	134						54							55	
d_30	135				154							155			
h_21	136						54							55	
f_25	137											156			
h_5	138						54							55	
q_16	139						54							55	
q_15	140						54							55	
q_14	141						54							55	
q_13	142						54							55	
q_12	143						54							55	
q_11	144						54							55	
g_2	145					157									
q_6	146								113						
f_1	147					158									
q_3	148								120						
d_3	149					159									
q_9	150								123						
f_33	151											160			
h_23	152						54							55	
h_25	153						54							55	
g_31	154			161								162			
h_20	155						54							55	
h_4	156						54							55	
q_7	157						54							55	
q_4	158						54							55	
q_10	159						54							55	
h_22	160						54							55	
f_32	161											163			
h_19	162						54							55	
h_18	163						54							55	

Right-Left-Context - Table:
L_x	Symbol	R_x	
	[_1	d_2+f_3+g_4+q_5+s_6+w_7	
[_1+e_17	d_2	f_8+g_9+w_10	
[_1+e_17	f_3	d_11+g_12+w_13	
[_1+e_17	g_4	d_14+f_15+w_16	
[_1+e_17	q_5	e_17	
[_1+e_17	s_6	d_20+f_21+g_22+w_25+b_18+c_19+h_23+m_24	
[_1+e_17	w_7	d_26+f_27+g_28	
d_2	f_8	g_29+w_30	
d_2	g_9	f_31+w_32	
d_2	w_10	f_33+g_34	
f_3	d_11	g_35+w_36	
f_3	g_12	d_37+w_38	
f_3	w_13	d_39+g_40	
g_4	d_14	f_41+w_42	
g_4	f_15	d_43+w_44	
g_4	w_16	d_45+f_46	
q_5	e_17	d_2+f_3+g_4+q_5+s_6+w_7	
s_6	b_18	h_47	
s_6	c_19	h_48	
s_6	d_20	g_49+h_50	
s_6	f_21	h_51	
s_6	g_22	f_52+h_53	
s_6	h_23	s_54+]_55	
s_6	m_24	h_56	
s_6	w_25	d_57+h_58	
w_7	d_26	f_59+g_60	
w_7	f_27	d_61+g_62	
w_7	g_28	d_63+f_64	
f_8	g_29	w_65	
f_8	w_30	g_66	
g_9	f_31	w_67	
g_9	w_32	f_68	
w_10	f_33	g_69	
w_10	g_34	f_70	
d_11	g_35	w_71	
d_11	w_36	g_72+q_73	
g_12	d_37	w_74	
g_12	w_38	d_75	
w_13	d_39	g_76	
w_13	g_40	d_77	
d_14	f_41	w_78	
d_14	w_42	f_79+q_80	
f_15	d_43	w_81	
f_15	w_44	d_82+q_83	
w_16	d_45	f_84	
w_16	f_46	d_85	
b_18	h_47	s_54+]_55	
c_19	h_48	s_54+]_55	
d_20	g_49	f_86+h_87	
d_20	h_50	s_54+]_55	
f_21	h_51	s_54+]_55	
g_22	f_52	h_88	
g_22	h_53	s_54+]_55	
h_23+h_47+h_48+h_50+h_51+h_53+h_56+h_58+h_87+h_88+h_94+h_98+q_105+q_106+q_107+q_108+q_109+q_110+q_111+q_112+q_114+q_115+q_116+q_117+q_118+q_119+q_121+q_122+q_124+q_125+h_126+h_127+h_128+h_130+h_131+h_133+h_134+h_136+h_138+q_139+q_140+q_141+q_142+q_143+q_144+h_152+h_153+h_155+h_156+q_157+q_158+q_159+h_160+h_162+h_163	s_54	d_91+f_92+g_93+w_96+b_89+c_90+h_94+m_95	
h_23+h_47+h_48+h_50+h_51+h_53+h_56+h_58+h_87+h_88+h_94+h_98+q_105+q_106+q_107+q_108+q_109+q_110+q_111+q_112+q_114+q_115+q_116+q_117+q_118+q_119+q_121+q_122+q_124+q_125+h_126+h_127+h_128+h_130+h_131+h_133+h_134+h_136+h_138+q_139+q_140+q_141+q_142+q_143+q_144+h_152+h_153+h_155+h_156+q_157+q_158+q_159+h_160+h_162+h_163	]_55		
m_24	h_56	s_54+]_55	
w_25	d_57	g_97+h_98	
w_25	h_58	s_54+]_55	
d_26	f_59	g_99	
d_26	g_60	f_100	
f_27	d_61	g_101	
f_27	g_62	d_102	
g_28	d_63	f_103	
g_28	f_64	d_104	
g_29	w_65	q_105	
w_30	g_66	q_106	
f_31	w_67	q_107	
w_32	f_68	q_108	
f_33	g_69	q_109	
g_34	f_70	q_110	
g_35	w_71	q_111	
w_36	g_72	q_112	
w_36	q_73	e_113	
d_37	w_74	q_114	
w_38	d_75	q_115	
d_39	g_76	q_116	
g_40	d_77	q_117	
f_41	w_78	q_118	
w_42	f_79	q_119	
w_42	q_80	e_120	
d_43	w_81	q_121	
w_44	d_82	q_122	
w_44	q_83	e_123	
d_45	f_84	q_124	
f_46	d_85	q_125	
g_49	f_86	h_126	
g_49	h_87	s_54+]_55	
f_52	h_88	s_54+]_55	
s_54	b_89	h_127	
s_54	c_90	h_128	
s_54	d_91	g_129+h_130	
s_54	f_92	h_131	
s_54	g_93	f_132+h_133	
s_54	h_94	s_54+]_55	
s_54	m_95	h_134	
s_54	w_96	d_135+h_136	
d_57	g_97	f_137+h_138	
d_57	h_98	s_54+]_55	
f_59	g_99	q_139	
g_60	f_100	q_140	
d_61	g_101	q_141	
g_62	d_102	q_142	
d_63	f_103	q_143	
f_64	d_104	q_144	
w_65	q_105	s_54+]_55	
g_66	q_106	s_54+]_55	
w_67	q_107	s_54+]_55	
f_68	q_108	s_54+]_55	
g_69	q_109	s_54+]_55	
f_70	q_110	s_54+]_55	
w_71	q_111	s_54+]_55	
g_72	q_112	s_54+]_55	
q_73+q_146	e_113	g_145+q_146	
w_74	q_114	s_54+]_55	
d_75	q_115	s_54+]_55	
g_76	q_116	s_54+]_55	
d_77	q_117	s_54+]_55	
w_78	q_118	s_54+]_55	
f_79	q_119	s_54+]_55	
q_80+q_148	e_120	f_147+q_148	
w_81	q_121	s_54+]_55	
d_82	q_122	s_54+]_55	
q_83+q_150	e_123	d_149+q_150	
f_84	q_124	s_54+]_55	
d_85	q_125	s_54+]_55	
f_86	h_126	s_54+]_55	
b_89	h_127	s_54+]_55	
c_90	h_128	s_54+]_55	
d_91	g_129	f_151+h_152	
d_91	h_130	s_54+]_55	
f_92	h_131	s_54+]_55	
g_93	f_132	h_153	
g_93	h_133	s_54+]_55	
m_95	h_134	s_54+]_55	
w_96	d_135	g_154+h_155	
w_96	h_136	s_54+]_55	
g_97	f_137	h_156	
g_97	h_138	s_54+]_55	
g_99	q_139	s_54+]_55	
f_100	q_140	s_54+]_55	
g_101	q_141	s_54+]_55	
d_102	q_142	s_54+]_55	
f_103	q_143	s_54+]_55	
d_104	q_144	s_54+]_55	
e_113	g_145	q_157	
e_113	q_146	e_113	
e_120	f_147	q_158	
e_120	q_148	e_120	
e_123	d_149	q_159	
e_123	q_150	e_123	
g_129	f_151	h_160	
g_129	h_152	s_54+]_55	
f_132	h_153	s_54+]_55	
d_135	g_154	f_161+h_162	
d_135	h_155	s_54+]_55	
f_137	h_156	s_54+]_55	
g_145	q_157	s_54+]_55	
f_147	q_158	s_54+]_55	
d_149	q_159	s_54+]_55	
f_151	h_160	s_54+]_55	
g_154	f_161	h_163	
g_154	h_162	s_54+]_55	
f_161	h_163	s_54+]_55	


