Forward analysis for >>[(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+zyxuv+zyuxv+zxyuv+zxuyv+zuyxv+zuxyv+xzyuv+xzuyv+xyzuv+xyuzv+xuzyv+xuyzv+yzuxv+yzxuv+yxuzv+yuxzv+yuzxv+uzyxv+uzxyv+uxzyv+uyzxv+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+uyxzv+uxyzv+yxzuv+kl+v)(knl(el)*exl+knxl+kp(le)*y(xl+l)+ktl(el)*eu(y(xl+l)+l)+ktu(y(xl+l)+l)+kz(u(y(xl+l)+l)+l)+ku(y(xl+l)+l)+ky(xl+l)+kxl+kl)*]<< : ([_1(((k_1(n_1(l_1(((e_1l_2)*)(e_2(x_1l_3))))))+((k_2(n_2(x_2l_4)))+((k_3(p_1(((l_5e_3)*)(y_1((x_3l_6)+l_7)))))+((k_4(t_1(l_8(((e_4l_9)*)(e_5(u_1((y_2((x_4l_10)+l_11))+l_12)))))))+((k_5(t_2(u_2((y_3((x_5l_13)+l_14))+l_15))))+((z_1(y_4(x_6(u_3v_1))))+((z_2(y_5(u_4(x_7v_2))))+((z_3(x_8(y_6(u_5v_3))))+((z_4(x_9(u_6(y_7v_4))))+((z_5(u_7(y_8(x_10v_5))))+((z_6(u_8(x_11(y_9v_6))))+((x_12(z_7(y_10(u_9v_7))))+((x_13(z_8(u_10(y_11v_8))))+((x_14(y_12(z_9(u_11v_9))))+((x_15(y_13(u_12(z_10v_10))))+((x_16(u_13(z_11(y_14v_11))))+((x_17(u_14(y_15(z_12v_12))))+((y_16(z_13(u_15(x_18v_13))))+((y_17(z_14(x_19(u_16v_14))))+((y_18(x_20(u_17(z_15v_15))))+((y_19(u_18(x_21(z_16v_16))))+((y_20(u_19(z_17(x_22v_17))))+((u_20(z_18(y_21(x_23v_18))))+((u_21(z_19(x_24(y_22v_19))))+((u_22(x_25(z_20(y_23v_20))))+((u_23(y_24(z_21(x_26v_21))))+((k_6(z_22((u_24((y_25((x_27l_16)+l_17))+l_18))+l_19)))+((k_7(u_25((y_26((x_28l_20)+l_21))+l_22)))+((k_8(y_27((x_29l_23)+l_24)))+((k_9(x_30l_25))+((u_26(y_28(x_31(z_23v_22))))+((u_27(x_32(y_29(z_24v_23))))+((y_30(x_33(z_25(u_28v_24))))+((k_10l_26)+v_25))))))))))))))))))))))))))))))))))((((k_11(n_3(l_27(((e_6l_28)*)(e_7(x_34l_29))))))+((k_12(n_4(x_35l_30)))+((k_13(p_2(((l_31e_8)*)(y_31((x_36l_32)+l_33)))))+((k_14(t_3(l_34(((e_9l_35)*)(e_10(u_29((y_32((x_37l_36)+l_37))+l_38)))))))+((k_15(t_4(u_30((y_33((x_38l_39)+l_40))+l_41))))+((k_16(z_26((u_31((y_34((x_39l_42)+l_43))+l_44))+l_45)))+((k_17(u_32((y_35((x_40l_46)+l_47))+l_48)))+((k_18(y_36((x_41l_49)+l_50)))+((k_19(x_42l_51))+(k_20l_52))))))))))*)]_1)))

State Table:
IN	ST	[	k	u	v	x	y	z	l	n	p	t	]	e	
	0	1													
[_1	1		2	3	4	5	6	7							
k_1+k_2+k_3+k_4+k_5+k_6+k_7+k_8+k_9+k_10	2			12		13	14	15	8	9	10	11			
u_20+u_21+u_22+u_23+u_26+u_27	3					16	17	18							
v_25	4		19										20		
x_12+x_13+x_14+x_15+x_16+x_17	5			21			22	23							
y_16+y_17+y_18+y_19+y_20+y_30	6			24		25		26							
z_1+z_2+z_3+z_4+z_5+z_6	7			27		28	29								
l_26	8		19										20		
n_1+n_2	9					31			30						
p_1	10						33		32						
t_1+t_2	11			35					34						
u_25	12						37		36						
x_30	13								38						
y_27	14					40			39						
z_22	15			42					41						
x_25+x_32	16						43	44							
y_24+y_28	17					45		46							
z_18+z_19	18					47	48								
k_11+k_12+k_13+k_14+k_15+k_16+k_17+k_18+k_19+k_20	19			53		54	55	56	49	50	51	52			
]_1	20														
u_13+u_14	21						57	58							
y_12+y_13	22			59				60							
z_7+z_8	23			61			62								
u_18+u_19	24					63		64							
x_20+x_33	25			65				66							
z_13+z_14	26			67		68									
u_7+u_8	27					69	70								
x_8+x_9	28			71			72								
y_4+y_5	29			73		74									
l_1	30													75	
x_2	31								76						
l_5	32													77	
y_1	33					79			78						
l_8	34													80	
u_2	35						82		81						
l_22	36		19										20		
y_26	37					84			83						
l_25	38		19										20		
l_24	39		19										20		
x_29	40								85						
l_19	41		19										20		
u_24	42						87		86						
y_29	43							88							
z_20	44						89								
x_31	45							90							
z_21	46					91									
x_24	47						92								
y_21	48					93									
l_52	49		19										20		
n_3+n_4	50					95			94						
p_2	51						97		96						
t_3+t_4	52			99					98						
u_32	53						101		100						
x_42	54								102						
y_36	55					104			103						
z_26	56			106					105						
y_15	57							107							
z_11	58						108								
u_12	59							109							
z_9	60			110											
u_10	61						111								
y_10	62			112											
x_21	63							113							
z_17	64					114									
u_17	65							115							
z_25	66			116											
u_15	67					117									
x_19	68			118											
x_11	69						119								
y_8	70					120									
u_6	71						121								
y_6	72			122											
u_4	73					123									
x_6	74			124											
e_1+e_2	75					126			125						
l_4	76		19										20		
e_3	77						33		32						
l_7	78		19										20		
x_3	79								127						
e_4+e_5	80			129					128						
l_15	81		19										20		
y_3	82					131			130						
l_21	83		19										20		
x_28	84								132						
l_23	85		19										20		
l_18	86		19										20		
y_25	87					134			133						
z_24	88				135										
y_23	89				136										
z_23	90				137										
x_26	91				138										
y_22	92				139										
x_23	93				140										
l_27	94													141	
x_35	95								142						
l_31	96													143	
y_31	97					145			144						
l_34	98													146	
u_30	99						148		147						
l_48	100		19										20		
y_35	101					150			149						
l_51	102		19										20		
l_50	103		19										20		
x_41	104								151						
l_45	105		19										20		
u_31	106						153		152						
z_12	107				154										
y_14	108				155										
z_10	109				156										
u_11	110				157										
y_11	111				158										
u_9	112				159										
z_16	113				160										
x_22	114				161										
z_15	115				162										
u_28	116				163										
x_18	117				164										
u_16	118				165										
y_9	119				166										
x_10	120				167										
y_7	121				168										
u_5	122				169										
x_7	123				170										
u_3	124				171										
l_2	125													75	
x_1	126								172						
l_6	127		19										20		
l_9	128													80	
u_1	129						174		173						
l_14	130		19										20		
x_5	131								175						
l_20	132		19										20		
l_17	133		19										20		
x_27	134								176						
v_23	135		19										20		
v_20	136		19										20		
v_22	137		19										20		
v_21	138		19										20		
v_19	139		19										20		
v_18	140		19										20		
e_6+e_7	141					178			177						
l_30	142		19										20		
e_8	143						97		96						
l_33	144		19										20		
x_36	145								179						
e_9+e_10	146			181					180						
l_41	147		19										20		
y_33	148					183			182						
l_47	149		19										20		
x_40	150								184						
l_49	151		19										20		
l_44	152		19										20		
y_34	153					186			185						
v_12	154		19										20		
v_11	155		19										20		
v_10	156		19										20		
v_9	157		19										20		
v_8	158		19										20		
v_7	159		19										20		
v_16	160		19										20		
v_17	161		19										20		
v_15	162		19										20		
v_24	163		19										20		
v_13	164		19										20		
v_14	165		19										20		
v_6	166		19										20		
v_5	167		19										20		
v_4	168		19										20		
v_3	169		19										20		
v_2	170		19										20		
v_1	171		19										20		
l_3	172		19										20		
l_12	173		19										20		
y_2	174					188			187						
l_13	175		19										20		
l_16	176		19										20		
l_28	177													141	
x_34	178								189						
l_32	179		19										20		
l_35	180													146	
u_29	181						191		190						
l_40	182		19										20		
x_38	183								192						
l_46	184		19										20		
l_43	185		19										20		
x_39	186								193						
l_11	187		19										20		
x_4	188								194						
l_29	189		19										20		
l_38	190		19										20		
y_32	191					196			195						
l_39	192		19										20		
l_42	193		19										20		
l_10	194		19										20		
l_37	195		19										20		
x_37	196								197						
l_36	197		19										20		

Right-Left-Context - Table:
L_x	Symbol	R_x	
	[_1	k_2+u_3+v_4+x_5+y_6+z_7	
[_1	k_2	u_12+x_13+y_14+z_15+l_8+n_9+p_10+t_11	
[_1	u_3	x_16+y_17+z_18	
[_1	v_4	k_19+]_20	
[_1	x_5	u_21+y_22+z_23	
[_1	y_6	u_24+x_25+z_26	
[_1	z_7	u_27+x_28+y_29	
k_2	l_8	k_19+]_20	
k_2	n_9	x_31+l_30	
k_2	p_10	y_33+l_32	
k_2	t_11	u_35+l_34	
k_2	u_12	y_37+l_36	
k_2	x_13	l_38	
k_2	y_14	x_40+l_39	
k_2	z_15	u_42+l_41	
u_3	x_16	y_43+z_44	
u_3	y_17	x_45+z_46	
u_3	z_18	x_47+y_48	
v_4+l_8+l_36+l_38+l_39+l_41+l_49+l_76+l_78+l_81+l_83+l_85+l_86+l_100+l_102+l_103+l_105+l_127+l_130+l_132+l_133+v_135+v_136+v_137+v_138+v_139+v_140+l_142+l_144+l_147+l_149+l_151+l_152+v_154+v_155+v_156+v_157+v_158+v_159+v_160+v_161+v_162+v_163+v_164+v_165+v_166+v_167+v_168+v_169+v_170+v_171+l_172+l_173+l_175+l_176+l_179+l_182+l_184+l_185+l_187+l_189+l_190+l_192+l_193+l_194+l_195+l_197	k_19	u_53+x_54+y_55+z_56+l_49+n_50+p_51+t_52	
v_4+l_8+l_36+l_38+l_39+l_41+l_49+l_76+l_78+l_81+l_83+l_85+l_86+l_100+l_102+l_103+l_105+l_127+l_130+l_132+l_133+v_135+v_136+v_137+v_138+v_139+v_140+l_142+l_144+l_147+l_149+l_151+l_152+v_154+v_155+v_156+v_157+v_158+v_159+v_160+v_161+v_162+v_163+v_164+v_165+v_166+v_167+v_168+v_169+v_170+v_171+l_172+l_173+l_175+l_176+l_179+l_182+l_184+l_185+l_187+l_189+l_190+l_192+l_193+l_194+l_195+l_197	]_20		
x_5	u_21	y_57+z_58	
x_5	y_22	u_59+z_60	
x_5	z_23	u_61+y_62	
y_6	u_24	x_63+z_64	
y_6	x_25	u_65+z_66	
y_6	z_26	u_67+x_68	
z_7	u_27	x_69+y_70	
z_7	x_28	u_71+y_72	
z_7	y_29	u_73+x_74	
n_9	l_30	e_75	
n_9	x_31	l_76	
p_10+e_77	l_32	e_77	
p_10+e_77	y_33	x_79+l_78	
t_11	l_34	e_80	
t_11	u_35	y_82+l_81	
u_12	l_36	k_19+]_20	
u_12	y_37	x_84+l_83	
x_13	l_38	k_19+]_20	
y_14	l_39	k_19+]_20	
y_14	x_40	l_85	
z_15	l_41	k_19+]_20	
z_15	u_42	y_87+l_86	
x_16	y_43	z_88	
x_16	z_44	y_89	
y_17	x_45	z_90	
y_17	z_46	x_91	
z_18	x_47	y_92	
z_18	y_48	x_93	
k_19	l_49	k_19+]_20	
k_19	n_50	x_95+l_94	
k_19	p_51	y_97+l_96	
k_19	t_52	u_99+l_98	
k_19	u_53	y_101+l_100	
k_19	x_54	l_102	
k_19	y_55	x_104+l_103	
k_19	z_56	u_106+l_105	
u_21	y_57	z_107	
u_21	z_58	y_108	
y_22	u_59	z_109	
y_22	z_60	u_110	
z_23	u_61	y_111	
z_23	y_62	u_112	
u_24	x_63	z_113	
u_24	z_64	x_114	
x_25	u_65	z_115	
x_25	z_66	u_116	
z_26	u_67	x_117	
z_26	x_68	u_118	
u_27	x_69	y_119	
u_27	y_70	x_120	
x_28	u_71	y_121	
x_28	y_72	u_122	
y_29	u_73	x_123	
y_29	x_74	u_124	
l_30+l_125	e_75	x_126+l_125	
x_31	l_76	k_19+]_20	
l_32	e_77	y_33+l_32	
y_33	l_78	k_19+]_20	
y_33	x_79	l_127	
l_34+l_128	e_80	u_129+l_128	
u_35	l_81	k_19+]_20	
u_35	y_82	x_131+l_130	
y_37	l_83	k_19+]_20	
y_37	x_84	l_132	
x_40	l_85	k_19+]_20	
u_42	l_86	k_19+]_20	
u_42	y_87	x_134+l_133	
y_43	z_88	v_135	
z_44	y_89	v_136	
x_45	z_90	v_137	
z_46	x_91	v_138	
x_47	y_92	v_139	
y_48	x_93	v_140	
n_50	l_94	e_141	
n_50	x_95	l_142	
p_51+e_143	l_96	e_143	
p_51+e_143	y_97	x_145+l_144	
t_52	l_98	e_146	
t_52	u_99	y_148+l_147	
u_53	l_100	k_19+]_20	
u_53	y_101	x_150+l_149	
x_54	l_102	k_19+]_20	
y_55	l_103	k_19+]_20	
y_55	x_104	l_151	
z_56	l_105	k_19+]_20	
z_56	u_106	y_153+l_152	
y_57	z_107	v_154	
z_58	y_108	v_155	
u_59	z_109	v_156	
z_60	u_110	v_157	
u_61	y_111	v_158	
y_62	u_112	v_159	
x_63	z_113	v_160	
z_64	x_114	v_161	
u_65	z_115	v_162	
z_66	u_116	v_163	
u_67	x_117	v_164	
x_68	u_118	v_165	
x_69	y_119	v_166	
y_70	x_120	v_167	
u_71	y_121	v_168	
y_72	u_122	v_169	
u_73	x_123	v_170	
x_74	u_124	v_171	
e_75	l_125	e_75	
e_75	x_126	l_172	
x_79	l_127	k_19+]_20	
e_80	l_128	e_80	
